"NumeroEtudiant";"Prenom";"Nom";"Adresse";"CodePostal";"Ville";"TelephoneFixe";"TelephonePortable"
1;"Emile";"Caron";"35 Rue de Port-à-loup";"01957";"Conpuygnuse";"0457943774";"0783088145"
2;"Jean-Pierre";"Le bars";"40 Avenue de Domrieu";"49846";"Bopord";"0301048989";"0768998409"
3;"Lionel";"Paulin";"48 Ruelle de Locvaux";"74019";"Mivran";"0396343400";"0752166514"
4;"Maxime";"Bey";"46 Impasse de Clairesdouves";"06094";"Magne";"0103297815";"0644028958"
5;"Damien";"Poussin";"42 Boulevard de Malecour";"15323";"Monmelame";"0488480048";"0745397226"
6;"Loïc";"Joubert";"77 Chemin de Grandchamp";"03074";"Puylanbont";"0330390460";"0745984301"
7;"Kevin";"Ribot";"8 Route de Eaucourbe";"70722";"Quedy";"0311395070";"0688096271"
8;"Guillaume";"Leclerc";"64 Rue de Ormcourbe";"56035";"Mabanches";"0167838197";"0637590757"
9;"Jonathan";"Minier";"35 Avenue de Château-réal";"25151";"Tevône";"0351817552";"0796382759"
10;"Jacques";"Filippi";"60 Ruelle de Laibrume";"09322";"Peyfargues";"0406441589";"0796525804"
11;"Jean-François";"Samson";"98 Impasse de Roncerousse";"55442";"Canpent";"0411293831";"0726910384"
12;"Jean-Paul";"Leblond";"20 Boulevard de Ruderoche";"84259";"Acangalle";"0267902321";"0612258884"
13;"Damien";"Breuil";"2 Chemin de Maleplaine";"74392";"Dieu";"0164057833";"0798492354"
14;"Damien";"Dos santos";"81 Route de Granderoche";"59906";"Lanvame";"0257102177";"0632859669"
15;"Albert";"Po";"29 Rue de Vertetour";"59854";"Autuse";"0483887572";"0738008023"
16;"David";"Boulay";"83 Avenue de Vertepierre";"79167";"Duire";"0344208465";"0751128356"
17;"Raymond";"Simon";"46 Ruelle de Richebord";"84535";"Brilac";"0139541872";"0712255506"
18;"Julien";"Berthelot";"35 Impasse de Roqueclair";"59793";"Lanbavrois";"0231261384";"0614328679"
19;"Serge";"Sueur";"52 Boulevard de Grandchamp";"86106";"Benur";"0438552530";"0717183330"
20;"Patrice";"Bourdon";"3 Chemin de Roquerousse";"28094";"Puyfeux";"0214452600";"0625611475"
21;"Ludovic";"Belliard";"79 Route de Toroc";"01957";"Conpuygnuse";"0364629347";"0671251159"
22;"Sylvain";"Guilloux";"83 Rue de Marlaine";"49846";"Bopord";"0405804974";"0780733778"
23;"Jean-Claude";"Ville";"26 Avenue de Malecour";"74019";"Mivran";"0100603264";"0784908108"
24;"Patrick";"Louvel";"78 Ruelle de Apremotte";"06094";"Magne";"0167052495";"0652969239"
25;"Jean-Claude";"Monier";"34 Impasse de Eauclair";"15323";"Monmelame";"0172853516";"0683946209"
26;"Arnaud";"Garreau";"12 Boulevard de Puycourbe";"03074";"Puylanbont";"0218112406";"0674232010"
27;"Alain";"Champagne";"76 Chemin de Vertfond";"70722";"Quedy";"0238735578";"0761472112"
28;"Gilles";"Chateau";"47 Route de Château-rouge";"56035";"Mabanches";"0337478736";"0649762453"
29;"Gérard";"Lim";"70 Rue de Rochefière";"25151";"Tevône";"0284961948";"0747523817"
30;"Eric";"Rigaud";"33 Avenue de Talroc";"09322";"Peyfargues";"0116509039";"0664964009"
31;"Mathieu";"Vignaud";"61 Ruelle de Pré-de-tourbe";"55442";"Canpent";"0379643209";"0640468472"
32;"Henri";"Baud";"29 Impasse de Bourgblanc";"84259";"Acangalle";"0424748852";"0725712077"
33;"Jean-Michel";"Marot";"14 Boulevard de Folséjour";"74392";"Dieu";"0275337381";"0776994059"
34;"Richard";"Besancon";"5 Chemin de Rochedroite";"59906";"Lanvame";"0371151948";"0775237736"
35;"Sébastien";"Grange";"58 Route de Folbourg";"59854";"Autuse";"0114906254";"0611953912"
36;"Denis";"Giry";"3 Rue de Roncevieille";"79167";"Duire";"0492547999";"0677317529"
37;"Nicolas";"Collard";"23 Avenue de Vieilfort";"84535";"Brilac";"0303378490";"0734772203"
38;"Franck";"Didier";"37 Ruelle de Castel-sur-cerf";"59793";"Lanbavrois";"0420887366";"0741644317"
39;"Thierry";"Castelain";"43 Impasse de Pontfou";"86106";"Benur";"0457360896";"0677729555"
40;"Pierre";"Grignon";"21 Boulevard de Clairecombe";"28094";"Puyfeux";"0139797841";"0689891524"
41;"Jean-François";"Larrieu";"52 Chemin de Froidune";"01957";"Conpuygnuse";"0253429055";"0693188140"
42;"Franck";"Giroud";"14 Route de Lai-de-embrum";"49846";"Bopord";"0487475595";"0697152161"
43;"Jean-Marc";"Fortier";"44 Rue de Clairemuraille";"74019";"Mivran";"0433557713";"0768144076"
44;"Louis";"Bouchez";"51 Avenue de Marpère";"06094";"Magne";"0363963654";"0766585605"
45;"Laurent";"Vernay";"47 Ruelle de Franclieu";"15323";"Monmelame";"0381423728";"0792806845"
46;"Patrick";"Blondeau";"70 Impasse de Bellesdouves";"03074";"Puylanbont";"0266729453";"0706833254"
47;"Hervé";"Parent";"79 Boulevard de Moulincourbe";"70722";"Quedy";"0475897589";"0777083800"
48;"Ludovic";"Blanc";"26 Chemin de Roqueblanche";"56035";"Mabanches";"0484768593";"0689018765"
49;"Jonathan";"Merlet";"64 Route de Pierreroyale";"25151";"Tevône";"0376214476";"0631096545"
50;"Jean-François";"Charron";"64 Rue de Nobleville";"09322";"Peyfargues";"0350657450";"0730467639"
51;"Laura";"Andre";"1 Avenue de Grandetour";"55442";"Canpent";"0416844030";"0764585119"
52;"Ambre";"Viard";"93 Ruelle de Clairséjour";"84259";"Acangalle";"0251141967";"0660791214"
53;"Charlotte";"Bayle";"4 Impasse de Mont-sur-croc";"74392";"Dieu";"0265454745";"0746473186"
54;"Fanny";"Cochard";"41 Boulevard de Folfort";"59906";"Lanvame";"0210045468";"0602186657"
55;"Solene";"Caillet";"9 Chemin de Castelfeu";"59854";"Autuse";"0114114335";"0761287614"
56;"Elise";"Lhuillier";"34 Route de Valpère";"79167";"Duire";"0490725967";"0745541807"
57;"Amandine";"Renard";"22 Rue de Malemuraille";"84535";"Brilac";"0219225431";"0796238335"
58;"Emma";"Colas";"67 Avenue de Bourgestroit";"59793";"Lanbavrois";"0179484536";"0678744264"
59;"Melissa";"Delaporte";"31 Ruelle de Morneforge";"86106";"Benur";"0201023545";"0624707220"
60;"Elise";"Guerineau";"3 Impasse de Montcroc";"28094";"Puyfeux";"0100606612";"0725617774"
61;"Sara";"Baptiste";"59 Boulevard de Mermorte";"01957";"Conpuygnuse";"0472263438";"0680108247"
62;"Agathe";"Colson";"6 Chemin de Forgerouge";"49846";"Bopord";"0404336837";"0643260296"
63;"Leane";"Davy";"92 Route de Vigneclair";"74019";"Mivran";"0499436523";"0780820912"
64;"Emilie";"Lhuillier";"59 Rue de Castelloup";"06094";"Magne";"0134239634";"0771662807"
65;"Cloe";"Burel";"39 Avenue de Port-sous-croc";"15323";"Monmelame";"0123629485";"0673946820"
66;"Nina";"Ferrero";"70 Ruelle de Aiguedroite";"03074";"Puylanbont";"0196715972";"0640960158"
67;"Clementine";"Laurent";"59 Impasse de Tertrefou";"70722";"Quedy";"0467028102";"0651714831"
68;"Anna";"Lacour";"94 Boulevard de Riverouge";"56035";"Mabanches";"0395008471";"0680490231"
69;"Juliette";"Ramos";"18 Chemin de Froidforge";"25151";"Tevône";"0191299216";"0610149993"
70;"Charlotte";"Dubos";"98 Route de Bassetour";"09322";"Peyfargues";"0336194095";"0639698117"
71;"Anais";"Tardy";"86 Rue de Talecour";"55442";"Canpent";"0406327242";"0667794124"
72;"Elsa";"Grignon";"83 Avenue de Mortforge";"84259";"Acangalle";"0400529603";"0707255581"
73;"Margot";"Ferrero";"55 Ruelle de Fierfond";"74392";"Dieu";"0222148001";"0754669692"
74;"Fanny";"Pottier";"84 Impasse de Port-neuf";"59906";"Lanvame";"0286259944";"0623802433"
75;"Noemie";"Talon";"45 Boulevard de Précalm";"59854";"Autuse";"0113695884";"0677310826"
76;"Eva";"Labbe";"5 Chemin de Picvieux";"79167";"Duire";"0237371919";"0739222430"
77;"Lina";"Lelong";"38 Route de Nobledune";"84535";"Brilac";"0426176261";"0788990469"
78;"Anais";"Davy";"26 Rue de Castelfort";"59793";"Lanbavrois";"0112156992";"0744398509"
79;"Alexia";"Silvestre";"44 Avenue de Grandroc";"86106";"Benur";"0450913214";"0756170150"
80;"Charlotte";"Lutz";"32 Ruelle de Domville";"28094";"Puyfeux";"0155119909";"0709728400"
81;"Agathe";"Roland";"36 Impasse de Mornesherbes";"01957";"Conpuygnuse";"0160641743";"0624199469"
82;"Meline";"Raynal";"16 Boulevard de Port-fol";"49846";"Bopord";"0270987005";"0688931886"
83;"Oceane";"Gaultier";"21 Chemin de Froidmuraille";"74019";"Mivran";"0118065468";"0618214754"
84;"Margaux";"Lafosse";"79 Route de Castelpuit";"06094";"Magne";"0215925793";"0616436843"
85;"Lucie";"Bodin";"9 Rue de Roquefière";"15323";"Monmelame";"0295461908";"0750856112"